update tasks_solved
199500 1989

199600 2089

199700 2065

199800 2029

199900 1981

200000 2097

