update tasks_solved
199500 7829

199600 7941

199700 8184

199800 7993

199900 8270

200000 8407

