update tasks_solved
199700 8273

199800 8104

199900 8198

200000 8175

0 1

100 402

200 1969

300 4960

400 7923

500 8125

600 8076

700 8182

800 8266

900 8277

1000 8320

1100 8128

1200 8133

1300 7974

1400 8290

1500 7974

1600 8189

1700 8197

1800 8312

1900 8429

2000 8106

2100 8090

2200 8020

2300 8075

2400 8115

2500 8217

2600 8118

2700 8053

2800 7891

2900 8046

3000 8125

3100 8124

3200 8138

3300 8024

3400 8369

3500 7977

3600 8390

3700 8024

3800 8265

3900 8195

4000 8222

4100 8345

4200 7957

4300 7958

4400 8251

4500 8088

4600 8207

4700 8268

4800 8056

4900 8275

5000 8146

5100 8100

5200 8103

5300 8354

5400 8226

5500 8174

5600 7931

5700 8030

5800 8441

5900 8117

6000 7966

6100 8394

6200 8249

6300 7891

6400 8440

6500 8343

6600 8344

6700 8120

6800 8243

6900 8244

7000 7846

7100 7893

7200 8125

7300 8248

7400 7740

7500 8088

7600 8061

7700 8430

7800 8011

7900 8345

8000 8169

8100 7904

8200 8266

8300 8202

8400 8226

8500 8207

8600 8308

8700 8268

8800 8301

8900 7705

9000 8235

9100 8069

9200 8033

9300 8396

9400 8166

9500 8451

9600 7853

9700 8198

9800 8355

9900 8287

10000 8303

10100 8277

10200 8160

10300 8011

10400 8167

10500 8266

10600 8085

10700 8372

10800 8141

10900 8091

11000 8173

11100 8071

11200 8224

11300 8419

11400 8140

11500 7948

11600 8134

11700 8020

11800 8097

11900 8011

12000 8230

12100 8003

12200 8263

12300 8054

12400 8385

12500 7905

12600 8424

12700 8220

12800 8130

12900 8061

13000 8403

13100 8242

13200 8021

13300 7998

13400 7868

13500 8002

13600 7823

13700 8066

13800 8131

13900 8032

14000 8078

14100 8261

14200 8448

14300 8154

14400 8179

14500 8007

14600 7830

14700 7997

14800 8191

14900 8216

15000 8313

15100 8089

15200 8296

15300 8233

15400 7838

15500 8106

15600 8141

15700 7986

15800 8427

15900 8323

16000 8278

16100 8273

16200 8231

16300 8295

16400 8240

16500 7833

16600 8117

16700 8245

16800 8170

16900 8231

17000 8024

17100 8237

17200 8199

17300 8251

17400 8305

17500 8268

17600 8108

17700 8191

17800 8252

17900 8227

18000 8222

18100 8458

18200 7911

18300 8224

18400 8265

18500 7987

18600 8123

18700 8302

18800 7856

18900 8153

19000 8372

19100 7974

19200 8038

19300 8182

19400 7990

19500 8157

19600 8373

19700 8153

19800 8206

19900 8180

20000 8278

20100 8314

20200 8110

20300 8460

20400 8111

20500 8253

20600 8155

20700 8161

20800 8266

20900 8423

21000 7962

21100 8260

21200 8112

21300 8254

21400 8255

21500 7968

21600 8136

21700 8070

21800 8330

21900 7956

22000 8219

22100 8139

22200 8358

22300 7954

22400 8174

22500 8320

22600 8185

22700 8173

22800 8246

22900 8240

23000 8279

23100 8307

23200 8349

23300 8032

23400 8306

23500 8497

23600 8007

23700 8071

23800 8056

23900 7818

24000 8325

24100 7975

24200 7869

24300 8165

24400 8285

24500 7987

24600 8006

24700 8108

24800 8113

24900 8194

25000 7914

25100 8061

25200 8094

25300 7925

25400 7884

25500 8069

25600 7941

25700 8043

25800 8242

25900 8199

26000 8194

26100 8068

26200 7916

26300 8158

26400 8064

26500 8200

26600 8066

26700 8349

26800 7835

26900 8044

27000 7752

27100 8322

27200 8248

27300 8296

27400 8056

27500 8338

27600 8173

27700 8171

27800 8195

27900 8206

28000 8487

